1582893224370,0.020385742,0.006729126,0.02027893
1582893224409,0.018249512,0.006591797,0.019714355
1582893224427,-0.016143799,0.006652832,0.0045928955
1582893224446,0.10949707,0.03227234,-0.016159058
1582893224467,-0.00340271,-0.0070648193,0.0026245117
1582893224485,-0.12075806,0.01008606,-0.012573242
1582893224505,0.010803223,0.017333984,-0.0051116943
1582893224525,0.10592651,0.018920898,-0.0053100586
1582893224542,-0.035995483,-0.0032348633,0.002243042
1582893224561,-0.11204529,0.004852295,-0.0072784424
1582893224593,0.05064392,0.018310547,-0.0043945312
1582893224601,0.08772278,0.01121521,-0.0013580322
1582893224619,-0.067718506,-0.0018157959,-6.713867E-4
1582893224637,-0.0821228,0.005874634,-0.0076904297
1582893224656,0.071502686,0.016708374,-0.015335083
1582893224679,0.06333923,0.0049438477,-0.0033111572
1582893224695,-0.09335327,-0.003250122,0.007675171
1582893224715,-0.055419922,0.0040130615,0.023971558
1582893224735,0.11412048,0.028213501,0.006225586
1582893224766,0.03553772,-0.012023926,0.003829956
1582893224774,-0.13435364,-0.0013885498,-0.027191162
1582893224792,-0.045166016,-0.0068206787,-0.013763428
1582893224809,0.15289307,0.024032593,-0.02861023
1582893224830,0.017654419,-0.0101623535,4.5776367E-5
1582893224868,-0.17512512,-0.0076293945,-0.014877319
1582893224888,0.008056641,0.0069732666,-0.002029419
1582893224907,0.15005493,0.015319824,-0.004714966
1582893224927,-0.026641846,-0.016082764,0.0071411133
1582893224946,-0.13937378,0.003479004,-0.009460449
1582893224966,0.032562256,-0.0018157959,0.011077881
1582893224992,0.13790894,0.01914978,-0.0049743652
1582893225002,-0.08407593,-0.012542725,-0.0016021729
1582893225021,-0.090164185,1.373291E-4,-0.00970459
1582893225041,0.073150635,0.007675171,-0.005432129
1582893225060,0.06565857,-7.6293945E-4,-0.0024108887
1582893225079,-0.067108154,-0.013076782,0.007385254
1582893225098,-0.07757568,-0.009429932,0.011962891
1582893225125,0.081466675,0.004486084,0.008712769
1582893225147,0.053329468,-0.011184692,0.019042969
1582893225154,-0.09413147,-0.014282227,0.019821167
1582893225173,-0.056533813,-0.013320923,0.023651123
1582893225193,0.110687256,0.023635864,9.613037E-4
1582893225213,0.012237549,-0.02507019,0.020874023
